日付,始値,高値,安値,終値,出来高,調整後終値
2020/5/26,95500,95800,95000,95300,268,95300
2020/5/25,94900,95900,94800,95100,256,95100
2020/5/22,95400,95500,94600,94600,91,94600
2020/5/21,95700,95800,94600,94700,118,94700
2020/5/20,95600,95900,94300,94300,337,94300
2020/5/19,95700,96000,94600,95000,253,95000
2020/5/18,95800,96000,95200,95200,111,95200
2020/5/15,95800,96000,95300,95400,29,95400
2020/5/14,95800,96000,95000,95700,43,95700
2020/5/13,96300,96400,95000,95700,62,95700
2020/5/12,95500,97900,93600,96000,225,96000
2020/5/11,94500,96200,94200,94400,241,94400
2020/5/8,93400,94600,92900,93000,91,93000
2020/5/7,93000,93200,92000,92300,60,92300
2020/5/1,92500,92600,91900,92400,40,92400
2020/4/30,91700,92500,91700,92000,118,92000
2020/4/28,92000,92000,91100,91700,106,91700
2020/4/27,91000,91700,90100,91600,149,91600
2020/4/24,90800,91700,90600,90800,107,90800
2020/4/23,91200,92000,91200,91500,46,91500
2020/4/22,92900,92900,90800,91200,140,91200
2020/4/21,93600,93600,92300,92900,111,92900
2020/4/20,94500,94900,93300,93800,89,93800
2020/4/17,93300,94400,93300,93900,29,93900
2020/4/16,94400,94700,93600,93900,67,93900
2020/4/15,94100,95100,94000,94300,137,94300
2020/4/14,92800,94200,92800,93800,113,93800
2020/4/13,93300,93900,92500,93800,151,93800
2020/4/10,93000,93100,92100,93000,144,93000
2020/4/9,91700,92600,91300,92600,210,92600
2020/4/8,90800,92000,89400,91500,254,91500
2020/4/7,89400,91200,89400,90200,332,90200
2020/4/6,88000,88800,87100,88200,242,88200
2020/4/3,88100,90000,87300,88000,109,88000
2020/4/2,87000,88500,86000,87800,156,87800
2020/4/1,89500,90000,86800,86800,193,86800
2020/3/31,87300,89200,87300,88000,71,88000
2020/3/30,87900,87900,86200,87200,122,87200
2020/3/27,87000,88900,86000,87800,473,87800
2020/3/26,88200,89900,86000,87000,327,87000
2020/3/25,88100,91000,88100,90000,496,90000
2020/3/24,87800,91900,87000,87400,339,87400
2020/3/23,83800,85100,82000,83600,684,83600
2020/3/19,89000,90000,85000,86800,516,86800
2020/3/18,90000,90700,88700,88700,319,88700
2020/3/17,87400,90100,87400,89500,378,89500
2020/3/16,87800,91500,85600,87400,1359,87400
2020/3/13,89700,89900,81200,88500,1536,88500
2020/3/12,94000,94700,91000,91800,743,91800
2020/3/11,94100,95400,94100,95100,270,95100
2020/3/10,91500,95300,90000,95300,1231,95300
2020/3/9,95300,95300,93000,93800,1626,93800
2020/3/6,97100,97100,96500,96900,221,96900
2020/3/5,96600,98000,96500,97300,568,97300
2020/3/4,97000,97100,96000,96300,824,96300
2020/3/3,98500,98700,96300,97000,448,97000
2020/3/2,95300,98100,95300,95400,1228,95400
2020/2/28,98000,98000,95000,95000,2991,95000
2020/2/27,100500,100700,100300,100400,1200,100400
2020/2/26,100600,101200,100400,101200,1657,101200
2020/2/25,100200,101800,100100,100500,4511,100500
2020/2/21,101500,102000,101100,101500,5360,101500
2020/2/20,101000,103000,101000,102000,22454,102000
